Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Tweet ID
Donald J. Trump,@realDonaldTrump,2024-09-01T00:52:14.000Z,True,"Darin Hoover, Father of Staff Sgt. Taylor Hoover…",4.8K,34K,139K,8.5M,[],[],[],tweet_id:1830045970911867154
Donald J. Trump,@realDonaldTrump,2024-09-01T00:48:08.000Z,True,"Coral Doolittle, Mother of Corporal Humberto A. Sanchez…",2.5K,30K,119K,5.4M,[],[],[],tweet_id:1830044938148442601
Donald J. Trump,@realDonaldTrump,2024-09-01T00:46:05.000Z,True,"Steve Nikoui, Father of Lance Corporal Kareem M. Nikoui…",2.1K,30K,120K,5.5M,[],[],[],tweet_id:1830044423079530939
Donald J. Trump,@realDonaldTrump,2024-09-01T00:44:56.000Z,True,"Mark Schmitz, Father of Lance Corporal Jared M. Schmitz…",4K,47K,185K,15M,[],[],[],tweet_id:1830044131021762757
Donald J. Trump,@realDonaldTrump,2024-09-01T00:43:47.000Z,True,"Jim McCollum, Father of Lance Corporal Rylee McCollum…",2.5K,39K,158K,8.6M,[],[],[],tweet_id:1830043841983885343
Donald J. Trump,@realDonaldTrump,2024-09-01T00:42:43.000Z,True,"Herman Lopez, Father of Corporal Hunter Lopez…",2.1K,32K,132K,6.5M,[],[],[],tweet_id:1830043573124747613
Donald J. Trump,@realDonaldTrump,2024-09-01T00:41:17.000Z,True,"Christy Shamblin, Mother-In-Law of Sergeant Nicole Gee…",2.5K,30K,125K,7.6M,[],[],[],tweet_id:1830043214079774838
Donald J. Trump,@realDonaldTrump,2024-08-31T10:57:14.000Z,True,"Kamala Harris is the Weakest Presidential Candidate in History on Crime. She’s allowed millions of people to pour through our Borders, many from prisons, mental institutions and, indeed, terrorists, coming in at levels never seen before. What gives her the right to run for",21K,51K,290K,26M,[],[],[],tweet_id:1829835836268929277
Donald J. Trump,@realDonaldTrump,2024-08-31T10:52:45.000Z,True,"Think of it, America, Pocahontas, sometimes referred to as Elizabeth Warren, is considered far more Conservative in the U.S. Senate than Comrade Kamala Harris ever was. Is this really what we want to be President of the United States? She will only bring us Poverty, Chaos, and",8K,26K,151K,14M,[],[],[],tweet_id:1829834705325170977
Donald J. Trump,@realDonaldTrump,2024-08-31T04:58:17.000Z,True,"I look so forward to Debating Comrade Kamala Harris and exposing her for the fraud she is. Harris has changed every one of her long held positions, on everything. America will never allow an Election WEAPONIZING MARXIST TO BE PRESIDENT OF THE U.S.",16K,45K,315K,23M,[],[],[],tweet_id:1829745502440587304
Donald J. Trump,@realDonaldTrump,2024-08-31T04:47:26.000Z,True,"A great evening in Washington, D.C. with , thank you! #MAGA2024",4.8K,16K,85K,5.1M,['#MAGA2024'],['@Moms4Liberty'],[],tweet_id:1829742770988241037
Donald J. Trump,@realDonaldTrump,2024-08-31T00:29:20.000Z,True,COMRADE KAMALA: “MY VALUES HAVE NOT CHANGED.”,9.3K,40K,175K,15M,[],[],[],tweet_id:1829677817170444702
Donald J. Trump,@realDonaldTrump,2024-08-31T00:20:55.000Z,True,"I was thrilled to be back in the beautiful Commonwealth of Pennsylvania with thousands of proud, hardworking American Patriots—67 days from now, we are going to win Pennsylvania, we are going to defeat Comrade Kamala Harris, and we are going to win the White House!",6K,17K,103K,14M,[],[],[],tweet_id:1829675699013333165
Elon Musk,@elonmusk,2024-08-29T15:53:49.000Z,True,Please note that this is an actual statement from Kamala,35K,119K,611K,125M,[],[],[],tweet_id:1829185699184292285
Donald J. Trump,@realDonaldTrump,2024-08-30T03:40:21.000Z,True,"THANK YOU, WISCONSIN! #MAGA2024 ",6K,19K,120K,10M,['#MAGA2024'],['@TulsiGabbard'],[],tweet_id:1829363503515185371
Donald J. Trump,@realDonaldTrump,2024-08-29T22:28:37.000Z,True,"THANK YOU, MICHIGAN! #MAGA2024",6.9K,28K,191K,11M,['#MAGA2024'],[],[],tweet_id:1829285050208444821
Team Trump (Text TRUMP to 88022),@TeamTrump,2024-08-28T20:01:15.000Z,True,Kamala Harris DESTROYED the housing market. President Trump will make home ownership attainable for average Americans once again!,1.9K,7.2K,28K,1.5M,[],[],[],tweet_id:1828885576411472181
WLFI,@worldlibertyfi,2024-08-29T13:06:44.000Z,True, Thank you Mr. President,1.9K,6K,30K,3.1M,[],[],"['\\U0001f1fa\\U0001f1f8', '\\U0001fae1', '\\U0001f1fa\\U0001f1f8']",tweet_id:1829143649315361086
Donald J. Trump,@realDonaldTrump,2024-08-29T12:57:59.000Z,True,.,7.2K,17K,83K,12M,[],['@worldlibertyfi'],[],tweet_id:1829141447087648796
Donald J. Trump,@realDonaldTrump,2024-08-29T00:14:42.000Z,True,"Our campaign is not just about us versus Donald Trump. It is about two different visions for our nation: One focused on the future, the other on the past. 

We fight for the future.",8.9K,43K,165K,12M,[],[],[],tweet_id:1828949359448244304
Donald J. Trump,@realDonaldTrump,2024-08-28T21:01:26.000Z,True,,6.9K,22K,100K,11M,[],[],[],tweet_id:1828900722873905224
Donald J. Trump,@realDonaldTrump,2024-08-28T14:51:48.000Z,True,PERSECUTION OF A POLITICAL OPPONENT!,18K,41K,286K,30M,[],[],[],tweet_id:1828807702090330238
Donald J. Trump,@realDonaldTrump,2024-08-28T14:48:53.000Z,True,"I AGREE, THANK YOU—TOGETHER, WE WILL MAKE AMERICA GREAT AGAIN!!!",4.3K,13K,91K,14M,[],[],[],tweet_id:1828806969370820734
Donald J. Trump,@realDonaldTrump,2024-08-28T02:46:03.000Z,True,"It is DOJ policy that the Department of Justice should not take any action that will influence an election within 60 days of that election – but they just have taken such action. Voting starts on September 6th, therefore the DOJ has violated its own policy – Election",14K,53K,236K,19M,[],[],[],tweet_id:1828625060187218292
Donald J. Trump,@realDonaldTrump,2024-08-28T02:11:19.000Z,True,"Even if aspiring homeowners save for years, it is often still not enough. 

My administration will provide first-time homebuyers with $25,000 to help with the down payment on a new home.",8.5K,42K,260K,28M,[],[],[],tweet_id:1828616319228391525
Donald J. Trump,@realDonaldTrump,2024-08-27T18:47:10.000Z,True,"Thank you,  and !",8.3K,53K,368K,15M,[],"['@RobertKennedyJr', '@TulsiGabbard']",[],tweet_id:1828504545405870150
Donald J. Trump,@realDonaldTrump,2024-08-27T17:26:27.000Z,True,You can make a BIG ELECTION IMPACT with a small time commitment! Join #TrumpForce47 at: https://trumpforce47.com.,4.2K,10K,48K,3.5M,['#TrumpForce47'],[],[],tweet_id:1828484235352821994
Shawn Ryan,@ShawnRyan762,2024-08-26T17:30:00.000Z,True,My interview with President Donald J. Trump.,2.7K,18K,69K,4M,[],['@realDonaldTrump'],[],tweet_id:1828122739309453761
Donald J. Trump,@realDonaldTrump,2024-08-26T22:26:47.000Z,True,"I have a FANTASTIC new Book coming out next week, “SAVE AMERICA.” I hand-selected every Photo, from my time in the White House, to our current third Campaign for President of the United States. A MUST HAVE on U.S. History, especially for America First Patriots - Get your copy now",13K,31K,179K,9.9M,[],[],[],tweet_id:1828197425171063275
Robert F. Kennedy Jr,@RobertKennedyJr,2024-08-25T20:58:15.000Z,True,"No mother should ever have to tell this story. As Border Czar, Vice President Harris failed America. I’m so sorry for your family's loss, Rachel.",4K,35K,174K,5.2M,[],[],[],tweet_id:1827812756923486553
Tulsi Gabbard,@TulsiGabbard,2024-08-26T20:20:38.000Z,True,"I was a Democrat for over 20 years. Today, I endorsed Donald Trump for President.   WATCH to hear why:",20K,81K,394K,15M,[],[],[],tweet_id:1828165678844850456
Donald J. Trump,@realDonaldTrump,2024-08-26T21:37:01.000Z,True,,14K,54K,220K,21M,[],[],[],tweet_id:1828184902648393890
Team Trump (Text TRUMP to 88022),@TeamTrump,2024-08-26T11:00:02.000Z,True,"PRESIDENT TRUMP: ""Three years ago, Kamala's and Biden's incompetence left 13 dead warriors, hundreds of civilians killed and grievously wounded, and $85 billion worth of the finest military equipment on the planet abandoned to the Taliban.""",3.2K,11K,43K,1.9M,[],[],[],tweet_id:1828024599487136047
Donald J. Trump,@realDonaldTrump,2024-08-26T01:58:38.000Z,True,,9.6K,50K,234K,16M,[],[],[],tweet_id:1827888352718110901
Donald J. Trump,@realDonaldTrump,2024-08-26T01:49:10.000Z,True,"As President, I will never waver in defense of America's security and ideals, because in the enduring struggle between democracy and tyranny, I know where I stand—and I know where the United States belongs.",3.7K,21K,85K,6.6M,[],[],[],tweet_id:1827885970932240809
Donald J. Trump,@realDonaldTrump,2024-08-26T00:03:53.000Z,True,"Kamala Harris was the leader of BANNING FRACKING IN THE UNITED STATES, and fought especially hard for No Fracking in Pennsylvania. The people of Pennsylvania are smart. She would devastate the Commonwealth, and they know it. They will VOTE FOR TRUMP!",7.1K,32K,177K,9.6M,[],[],[],tweet_id:1827859473735827683
Donald J. Trump,@realDonaldTrump,2024-08-25T19:51:50.000Z,True,"If you think things are expensive now, they will get 100 times WORSE if Kamala gets four years as President. Under her plan, Kamala will implement SOVIET Style Price Controls. She will abolish private health care, and make California's ridiculous tax policies the law of the land,",12K,47K,246K,12M,[],[],[],tweet_id:1827796042760560764
Donald J. Trump,@realDonaldTrump,2024-08-25T19:10:31.000Z,True,NO TAX ON TIPS!,6.9K,21K,92K,9.7M,[],[],[],tweet_id:1827785646645071958
Donald J. Trump,@realDonaldTrump,2024-08-25T19:08:10.000Z,True,Comrade Kamala will obliterate Social Security and Medicare by giving it away to the Millions of Illegal Immigrants who are infiltrating our Country!,8.1K,37K,197K,9.3M,[],[],[],tweet_id:1827785056498171950
Donald J. Trump,@realDonaldTrump,2024-08-25T19:06:57.000Z,True,"There will be no future under Comrade Kamala Harris, because she will take us into a Nuclear World War III! She will never be respected by the Tyrants of the World!",10K,33K,214K,13M,[],[],[],tweet_id:1827784751312142496
Donald J. Trump,@realDonaldTrump,2024-08-25T19:06:00.000Z,True,"Kamala and her “handlers” are trying to make it sound like I am the Incumbent President, so that they can blame me for the failure of the past four years. No, it was their failure! It is one of the worst Presidencies in History, and she is definitely the Worst Vice President.",10K,66K,360K,12M,[],[],[],tweet_id:1827784510249046393
Donald J. Trump,@realDonaldTrump,2024-08-25T16:08:03.000Z,True,NOVEMBER 5TH WILL BE THE MOST IMPORTANT DAY IN THE HISTORY OF AMERICA!,22K,64K,443K,38M,[],[],[],tweet_id:1827739726629024026
Donald J. Trump,@realDonaldTrump,2024-08-25T15:57:26.000Z,True,"Who is negotiating for us in the Middle East? Bombs are dropping all over the place! Sleepy Joe is sleeping on a Beach in California, viciously Exiled by the Democrats, and Comrade Kamala is doing a campaign bus tour with Tampon Tim, her really bad V.P. Pick. Let’s not have World",16K,71K,414K,31M,[],[],[],tweet_id:1827737056186954201
Donald J. Trump,@realDonaldTrump,2024-08-24T15:07:39.000Z,True,HAPPY ONE YEAR ANNIVERSARY! #MAGA,9.4K,42K,302K,14M,['#MAGA'],[],[],tweet_id:1827362138723151939
Donald J. Trump,@realDonaldTrump,2024-08-24T14:59:31.000Z,True,"If you love our former First Lady as much as me, and are ready for the Truth, buy her new book now!

MELANIA provides an insightful perspective of her tenure as First Lady of the United States, highlighting our shared experiences, her entrepreneurial achievements, plus the",6.8K,16K,95K,4.8M,[],[],[],tweet_id:1827360091927900379
Donald J. Trump,@realDonaldTrump,2024-08-24T01:25:57.000Z,True,MAKE AMERICA GREAT AGAIN!,14K,44K,266K,12M,[],[],[],tweet_id:1827155352498176251
Donald J. Trump,@realDonaldTrump,2024-08-23T20:52:28.000Z,True,#NoTaxOnTips #MAGA2024,5.6K,22K,136K,4.9M,"['#NoTaxOnTips', '#MAGA2024']",[],[],tweet_id:1827086527371079739
Donald J. Trump,@realDonaldTrump,2024-08-23T05:52:58.000Z,True,"As President, I will grow our economy.
 
And I’ll lower the cost of everyday needs like healthcare, housing, and groceries.",9.6K,57K,268K,13M,[],[],[],tweet_id:1826860162591908076
Donald J. Trump,@realDonaldTrump,2024-08-23T04:22:58.000Z,True,"This election is not only the most important of our lives, it is one of the most important in the life of our nation.

In many ways, Donald Trump is an unserious man—but the consequences of putting him back in the White House are extremely serious.

And we’re not going back.",8K,42K,197K,11M,[],[],[],tweet_id:1826837513232621746
Donald J. Trump,@realDonaldTrump,2024-08-23T01:55:59.000Z,True,"Thank you to  for all of your help and support in Georgia, where a win is so important to the success of our Party and, most importantly, our Country. 

I look forward to working with you, your team, and all of my friends in Georgia to help MAKE AMERICA GREAT AGAIN!",10K,21K,138K,10M,[],['@BrianKempGA'],[],tweet_id:1826800523280040166
Donald J. Trump,@realDonaldTrump,2024-08-22T21:40:51.000Z,True,"At the Democrat Convention, they said, “We’ve got 70 days to act right…After 70 days, we can go back to acting crazy!” What they mean is that they want to get Elected, and then destroy our Country with Radical Left, Marxist/Socialist Policies. We can’t let this happen and, if it",14K,61K,281K,11M,[],[],[],tweet_id:1826736315590918654
Trump War Room,@TrumpWarRoom,2024-08-22T20:12:06.000Z,True,"12-year-old Jocelyn Nungaray was viciously murdered by two illegal aliens released into our country by Kamala Harris just two months prior.

She would be alive today if Kamala had done her job.

Listen to her family's gut wrenching story.",2.7K,12K,44K,3.7M,[],[],[],tweet_id:1826713980829946027
Team Trump (Text TRUMP to 88022),@TeamTrump,2024-08-22T19:15:32.000Z,True,"LIVE: President Trump in Montezuma Pass, AZ

Text TRUMP to 88022",1K,6.2K,28K,1.8M,[],[],[],tweet_id:1826699745970073921
Theo Von,@TheoVon,2024-08-21T20:01:27.000Z,True,. | This Past Weekend #526,4K,18K,98K,42M,[],['@realDonaldTrump'],[],tweet_id:1826348914158829890
Donald J. Trump,@realDonaldTrump,2024-08-21T20:54:14.000Z,True,,10K,20K,115K,9.9M,[],[],[],tweet_id:1826362198102606184
Donald J. Trump,@realDonaldTrump,2024-08-21T14:38:26.000Z,True,,4.6K,21K,83K,3.6M,[],[],[],tweet_id:1826267622952010032
Donald J. Trump,@realDonaldTrump,2024-08-21T13:33:06.000Z,True,"And they go after me for NOTHING! 

“BIDEN ENGAGED IN IMPEACHABLE CONDUCT”",9.4K,35K,150K,5.6M,[],[],[],tweet_id:1826251180797993191
Donald J. Trump,@realDonaldTrump,2024-08-19T03:17:34.000Z,True,,9.6K,42K,173K,8.3M,[],[],[],tweet_id:1825371499936501926
Donald J. Trump,@realDonaldTrump,2024-08-19T01:16:44.000Z,True,,15K,57K,216K,15M,[],[],[],tweet_id:1825341093094854989
Donald J. Trump,@realDonaldTrump,2024-08-18T19:20:37.000Z,True,“KAMALA PUT VIOLENT ILLEGALS—CONVICTED FELONS BACK ONTO THE STREETS.”,9.6K,36K,133K,6.4M,[],[],[],tweet_id:1825251471635665168
Donald J. Trump,@realDonaldTrump,2024-08-18T19:05:07.000Z,True,"“I mean, the Trump team is right. The Supreme Court's made clear if there's an open immunity issue that needs to be litigated before anything else happens, and there's no good law enforcement reason why this sentencing has to take place prior to the election.” ",4.9K,23K,98K,6.2M,[],['@AndrewCMcCarthy'],[],tweet_id:1825247571553468692
Donald J. Trump,@realDonaldTrump,2024-08-18T11:50:16.000Z,True,,34K,120K,785K,81M,[],[],[],tweet_id:1825138139502878806
